customer_id,num_transactions,sequence_pattern,anomaly_score,anomaly_level,repeated_high_value,transfer_then_cashout,sudden_amount_increase,balance_linked_chain,destination_concentration,explanation
C1528834618,1,"CASH_OUT(82,940.31)",55.0,MEDIUM,False,True,False,True,False,"Balance-linked chain detected: C867288517:DEBIT(5,529.13)->C1528834618:CASH_OUT(82,940.31) [shared balance: 3,017.87] | Single-transaction flags: high amount (82,940.31 > 10,000), risky transaction type (CASH_OUT), account fully drained, amount exceeds account balance"
C768216420,1,"CASH_OUT(110,414.71)",55.0,MEDIUM,False,True,False,True,False,"Balance-linked chain detected: C1466917878:DEBIT(5,758.59)->C768216420:CASH_OUT(110,414.71) [shared balance: 26,845.41] | Single-transaction flags: high amount (110,414.71 > 10,000), risky transaction type (CASH_OUT), account fully drained, amount exceeds account balance"
C1570470538,1,"CASH_OUT(56,953.90)",45.0,MEDIUM,False,False,False,True,False,"Balance-linked chain detected: C484199463:PAYMENT(13,875.98)->C1570470538:CASH_OUT(56,953.90) [shared balance: 1,942.02] | Single-transaction flags: high amount (56,953.90 > 10,000), risky transaction type (CASH_OUT), account fully drained, amount exceeds account balance"
C283039401,1,"TRANSFER(42,712.39)",45.0,MEDIUM,False,False,False,True,False,"Balance-linked chain detected: C807322507:PAYMENT(12,986.61)->C283039401:TRANSFER(42,712.39) [shared balance: 10,363.39] | Single-transaction flags: high amount (42,712.39 > 10,000), risky transaction type (TRANSFER), account fully drained, amount exceeds account balance"
C2072313080,1,"CASH_OUT(23,261.30)",45.0,MEDIUM,False,False,False,True,False,"Balance-linked chain detected: C460570271:PAYMENT(2,641.47)->C2072313080:CASH_OUT(23,261.30) [shared balance: 20,411.53] | Single-transaction flags: high amount (23,261.30 > 10,000), risky transaction type (CASH_OUT), account fully drained, amount exceeds account balance"
C1718906711,1,"CASH_OUT(94,253.33)",45.0,MEDIUM,False,False,False,True,False,"Balance-linked chain detected: C1533123860:CASH_OUT(136,872.92)->C1718906711:CASH_OUT(94,253.33) [shared balance: 25,203.05] | Single-transaction flags: high amount (94,253.33 > 10,000), risky transaction type (CASH_OUT), account fully drained, amount exceeds account balance"
C1495608502,1,"TRANSFER(1,724,887.05)",35.0,LOW,False,False,False,False,True,"Part of repeated high-value transfers to C1590550415 (5x, total 4,876,596.40) | Single-transaction flags: high amount (1,724,887.05 > 10,000), risky transaction type (TRANSFER)"
C1449772539,1,"TRANSFER(379,856.23)",35.0,LOW,False,False,False,False,True,"Part of repeated high-value transfers to C1590550415 (5x, total 4,876,596.40) | Single-transaction flags: high amount (379,856.23 > 10,000), risky transaction type (TRANSFER)"
C1520267010,1,"TRANSFER(1,429,051.47)",35.0,LOW,False,False,False,False,True,"Part of repeated high-value transfers to C1590550415 (5x, total 4,876,596.40) | Single-transaction flags: high amount (1,429,051.47 > 10,000), risky transaction type (TRANSFER)"
C1603696865,1,"TRANSFER(554,026.99)",35.0,LOW,False,False,False,False,True,"Part of repeated high-value transfers to C766572210 (2x, total 778,633.63) | Single-transaction flags: high amount (554,026.99 > 10,000), risky transaction type (TRANSFER)"
